# Person names for seed authoring (ticket 011). Sampled without replacement
# per authoring run; seedgen assigns SEEDGEN_NAMES_PER_CALL per call.
# One name per line. Lines starting with # are ignored.
Adaeze Nwosu
Adrian Kowalczyk
Aiko Tanabe
Alastair Greer
Amara Diallo
Anders Lindqvist
Anika Chaudhary
Anton Baranov
Aroha Ngata
Astrid Halvorsen
Aurelio Zamora
Beatriz Fonseca
Bilal Qureshi
Birgit Steiner
Bram Vandenberg
Camille Roux
Carsten Møller
Catalina Ibarra
Cecilia Vargas
Chidi Okonkwo
Clara Sørensen
Colm Brennan
Csilla Varga
Dagmar Novak
Damian Rutkowski
Dara Suon
Davide Ferrero
Delphine Marchand
Dmitri Osipov
Eamon Donnelly
Efe Adeyemi
Eleni Papadaki
Elif Demir
Emeka Obi
Enrique Salazar
Erlend Bakke
Esperanza Cruz
Esteban Quiroga
Eun-ji Bae
Farida Mansour
Fatima Zahra
Federica Colombo
Fergus MacLeod
Fumiko Ishida
Gabriela Antunes
Gethin Pryce
Giulia Moretti
Gopal Venkatesan
Greta Lindgren
Guadalupe Reyes
Gunnar Thorsteinsson
Hana Kobayashi
Hamid Rostami
Harriet Whitfield
Hema Krishnan
Henrik Dahl
Ibrahim Toure
Ilona Kiss
Ines Barros
Ingrid Fossum
Irena Horvat
Isaias Mendoza
Ivana Petrova
Jarrah Coleman
Jelena Kovac
Joaquin Herrera
Jonas Vestergaard
Josefina Aguilar
Junko Maeda
Kaia Halonen
Kamal Haddad
Katarzyna Zielinska
Kealoha Kahale
Keiko Nishimura
Kwame Boateng
Lachlan Murchison
Laila Nasser
Lars Eriksen
Leilani Faletau
Lidia Moraru
Linh Truong
Lorenzo Bianchi
Ludmila Sokolova
Mahesh Iyer
Mairead Ó Cuinn
Malia Tuilagi
Manon Lefevre
Marek Dvorak
Margit Andersen
Mariam Kassem
Marisol Duarte
Mateus Ribeiro
Mele Taufa
Milena Jovanovic
Mirjam Visser
Mohan Pillai
Naledi Dlamini
Nasrin Karimi
Nerea Etxeberria
Niamh Gallagher
Nikolai Vetrov
Nilufar Rashidova
Noa Peretz
Nomvula Khumalo
Oisin Kavanagh
Oksana Melnyk
Olusegun Bakare
Onni Korhonen
Oriol Puig
Paloma Cordero
Panya Srisai
Pavel Novotny
Petra Szabo
Priyanka Menon
Rafael Ochoa
Ragnhild Solberg
Rahim Chowdhury
Renata Kovacs
Rhian Vaughan
Rocio Palacios
Ruta Kazlauskaite
Saara Niemi
Sanele Mthembu
Selin Aydin
Shideh Farahani
Sigrid Onstad
Sipho Ndlovu
Soraya Benali
Sunita Rao
Svetlana Morozova
Tadhg Ó Braoin
Taini Ropata
Takumi Hoshino
Tamar Abuladze
Tariq Suleiman
Tavita Fepulea'i
Teodora Iliescu
Thandiwe Mokoena
Tobias Renner
Tomasz Wisniewski
Tuyet Ngo
Ulrike Brandt
Vasil Dimitrov
Veronika Cerna
Vikram Nair
Violeta Stancu
Wanjiru Kamau
Wojciech Nowak
Xiomara Fuentes
Yasmin Elgohary
Yusuf Osman
Zanele Sithole
Zofia Adamska
Zoltan Fekete
